query	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents
query_1	TRUE	2.8022862051072026e-5	1146	1026	108	0.10526315789473684	0.09424083769633508	GO:0009967	GO:BP	positive regulation of signal transduction	18812	3843	
query_1	TRUE	2.814495681508239e-5	471	1026	57	0.05555555555555555	0.12101910828025478	GO:0007169	GO:BP	transmembrane receptor protein tyrosine kinase signaling pathway	18812	2764	
query_1	TRUE	3.074032303809131e-5	377	1026	49	0.04775828460038986	0.129973474801061	GO:0001525	GO:BP	angiogenesis	18812	335	
query_1	TRUE	3.1200882778901824e-5	805	1026	83	0.08089668615984405	0.1031055900621118	GO:0051130	GO:BP	positive regulation of cellular component organization	18812	13955	
query_1	TRUE	3.154457461302109e-5	1009	1026	98	0.09551656920077972	0.09712586719524281	GO:0042981	GO:BP	regulation of apoptotic process	18812	10815	
query_1	TRUE	3.219665209559378e-5	1051	1026	101	0.09844054580896686	0.0960989533777355	GO:0048699	GO:BP	generation of neurons	18812	13381	
query_1	TRUE	3.318439454052974e-5	753	1026	79	0.0769980506822612	0.1049136786188579	GO:0048878	GO:BP	chemical homeostasis	18812	13544	
query_1	TRUE	3.35049752692045e-5	378	1026	49	0.04775828460038986	0.12962962962962962	GO:0043068	GO:BP	positive regulation of programmed cell death	18812	10864	
query_1	TRUE	3.388148531817091e-5	928	1026	92	0.08966861598440545	0.09913793103448276	GO:0051094	GO:BP	positive regulation of developmental process	18812	13928	
query_1	TRUE	3.414112151338876e-5	255	1026	38	0.037037037037037035	0.14901960784313725	GO:0045229	GO:BP	external encapsulating structure organization	18812	11733	
query_1	TRUE	3.414112151338876e-5	255	1026	38	0.037037037037037035	0.14901960784313725	GO:0030198	GO:BP	extracellular matrix organization	18812	6944	
query_1	TRUE	3.8072844234359e-5	729	1026	77	0.07504873294346978	0.1056241426611797	GO:0060341	GO:BP	regulation of cellular localization	18812	15019	
query_1	TRUE	4.085059226075687e-5	155	1026	28	0.02729044834307992	0.18064516129032257	GO:0071216	GO:BP	cellular response to biotic stimulus	18812	16976	
query_1	TRUE	4.234593074425003e-5	257	1026	38	0.037037037037037035	0.14785992217898833	GO:0043062	GO:BP	extracellular structure organization	18812	10859	
query_1	TRUE	5.0886368248944996e-5	991	1026	96	0.0935672514619883	0.09687184661957618	GO:0009968	GO:BP	negative regulation of signal transduction	18812	3844	
query_1	TRUE	5.317865661081928e-5	270	1026	39	0.038011695906432746	0.14444444444444443	GO:0031589	GO:BP	cell-substrate adhesion	18812	7495	
query_1	TRUE	6.0754681895102844e-5	2499	1026	197	0.19200779727095516	0.07883153261304522	GO:0031325	GO:BP	positive regulation of cellular metabolic process	18812	7374	
query_1	TRUE	7.846755276547224e-5	598	1026	66	0.06432748538011696	0.11036789297658862	GO:0045597	GO:BP	positive regulation of cell differentiation	18812	11844	
query_1	TRUE	7.850328751737707e-5	353	1026	46	0.04483430799220273	0.13031161473087818	GO:0009611	GO:BP	response to wounding	18812	3576	
query_1	TRUE	8.094782740353934e-5	365	1026	47	0.04580896686159844	0.12876712328767123	GO:0043065	GO:BP	positive regulation of apoptotic process	18812	10861	
query_1	TRUE	9.575000245456176e-5	161	1026	28	0.02729044834307992	0.17391304347826086	GO:0050803	GO:BP	regulation of synapse structure or activity	18812	13698	
query_1	TRUE	9.691226261936749e-5	563	1026	63	0.06140350877192982	0.11190053285968028	GO:0010243	GO:BP	response to organonitrogen compound	18812	4060	
query_1	TRUE	1.0159172036051905e-4	310	1026	42	0.04093567251461988	0.13548387096774195	GO:0034329	GO:BP	cell junction assembly	18812	8862	
query_1	TRUE	1.0329166972335814e-4	133	1026	25	0.024366471734892786	0.18796992481203006	GO:0071219	GO:BP	cellular response to molecule of bacterial origin	18812	16979	
query_1	TRUE	1.1228065059429509e-4	182	1026	30	0.029239766081871343	0.16483516483516483	GO:0032496	GO:BP	response to lipopolysaccharide	18812	7879	
query_1	TRUE	1.2495656292218162e-4	193	1026	31	0.030214424951267055	0.16062176165803108	GO:0007188	GO:BP	adenylate cyclase-modulating G protein-coupled receptor signaling pathway	18812	2777	
query_1	TRUE	1.2868524068198925e-4	324	1026	43	0.04191033138401559	0.13271604938271606	GO:0023061	GO:BP	signal release	18812	6882	
query_1	TRUE	1.311438134319032e-4	279	1026	39	0.038011695906432746	0.13978494623655913	GO:0032970	GO:BP	regulation of actin filament-based process	18812	8233	
query_1	TRUE	1.7142927285324956e-4	127	1026	24	0.023391812865497075	0.1889763779527559	GO:0071222	GO:BP	cellular response to lipopolysaccharide	18812	16982	
query_1	TRUE	1.8729874792810765e-4	399	1026	49	0.04775828460038986	0.12280701754385964	GO:0051493	GO:BP	regulation of cytoskeleton organization	18812	14203	
query_1	TRUE	1.8810759032552858e-4	176	1026	29	0.028265107212475632	0.16477272727272727	GO:0043542	GO:BP	endothelial cell migration	18812	11116	
query_1	TRUE	1.8895585847902778e-4	625	1026	67	0.06530214424951267	0.1072	GO:0071345	GO:BP	cellular response to cytokine stimulus	18812	17097	
query_1	TRUE	2.3488043865333948e-4	981	1026	93	0.09064327485380116	0.09480122324159021	GO:0030182	GO:BP	neuron differentiation	18812	6936	
query_1	TRUE	2.380438682937906e-4	274	1026	38	0.037037037037037035	0.1386861313868613	GO:0050900	GO:BP	leukocyte migration	18812	13777	
query_1	TRUE	2.473597382682539e-4	47	1026	14	0.01364522417153996	0.2978723404255319	GO:0097120	GO:BP	receptor localization to synapse	18812	19045	
query_1	TRUE	2.7174369300304846e-4	356	1026	45	0.043859649122807015	0.12640449438202248	GO:0071396	GO:BP	cellular response to lipid	18812	17148	
query_1	TRUE	2.945817083436303e-4	243	1026	35	0.0341130604288499	0.1440329218106996	GO:0010631	GO:BP	epithelial cell migration	18812	4327	
query_1	TRUE	2.982298215090667e-4	369	1026	46	0.04483430799220273	0.12466124661246612	GO:0010817	GO:BP	regulation of hormone levels	18812	4482	
query_1	TRUE	3.085832116500238e-4	288	1026	39	0.038011695906432746	0.13541666666666666	GO:0007159	GO:BP	leukocyte cell-cell adhesion	18812	2754	
query_1	TRUE	3.099802934623712e-4	78	1026	18	0.017543859649122806	0.23076923076923078	GO:1902106	GO:BP	negative regulation of leukocyte differentiation	18812	22560	
query_1	TRUE	3.116704141115049e-4	430	1026	51	0.049707602339181284	0.1186046511627907	GO:0031344	GO:BP	regulation of cell projection organization	18812	7392	
query_1	TRUE	3.1701230535842163e-4	277	1026	38	0.037037037037037035	0.1371841155234657	GO:1901652	GO:BP	response to peptide	18812	22152	
query_1	TRUE	3.2184925175230095e-4	201	1026	31	0.030214424951267055	0.15422885572139303	GO:0016311	GO:BP	dephosphorylation	18812	5262	
query_1	TRUE	3.45873529002568e-4	688	1026	71	0.06920077972709551	0.10319767441860465	GO:0034097	GO:BP	response to cytokine	18812	8691	
query_1	TRUE	3.5129312564837926e-4	35	1026	12	0.011695906432748537	0.34285714285714286	GO:0030851	GO:BP	granulocyte differentiation	18812	7171	
query_1	TRUE	3.611770727824499e-4	245	1026	35	0.0341130604288499	0.14285714285714285	GO:0090132	GO:BP	epithelium migration	18812	18573	
query_1	TRUE	3.788519810740702e-4	533	1026	59	0.057504873294346975	0.11069418386491557	GO:0032989	GO:BP	cellular anatomical entity morphogenesis	18812	8249	
query_1	TRUE	3.882624837099298e-4	123	1026	23	0.022417153996101363	0.18699186991869918	GO:0001837	GO:BP	epithelial to mesenchymal transition	18812	499	
query_1	TRUE	4.1532090029959323e-4	1280	1026	113	0.1101364522417154	0.08828125	GO:0006955	GO:BP	immune response	18812	2617	
query_1	TRUE	4.269777201726233e-4	193	1026	30	0.029239766081871343	0.15544041450777202	GO:0015833	GO:BP	peptide transport	18812	5002	
query_1	TRUE	4.333207920912756e-4	639	1026	67	0.06530214424951267	0.10485133020344288	GO:1901698	GO:BP	response to nitrogen compound	18812	22185	
query_1	TRUE	4.6473099131093764e-4	2253	1026	177	0.17251461988304093	0.07856191744340879	GO:0043412	GO:BP	macromolecule modification	18812	11034	
query_1	TRUE	4.6668917439026466e-4	411	1026	49	0.04775828460038986	0.1192214111922141	GO:0048667	GO:BP	cell morphogenesis involved in neuron differentiation	18812	13350	
query_1	TRUE	4.7852888735119755e-4	363	1026	45	0.043859649122807015	0.12396694214876033	GO:0060627	GO:BP	regulation of vesicle-mediated transport	18812	15276	
query_1	TRUE	4.8786301430808055e-4	248	1026	35	0.0341130604288499	0.14112903225806453	GO:0090130	GO:BP	tissue migration	18812	18571	
query_1	TRUE	4.928029283747347e-4	424	1026	50	0.04873294346978557	0.1179245283018868	GO:0120035	GO:BP	regulation of plasma membrane bounded cell projection organization	18812	20034	
query_1	TRUE	5.012165859737203e-4	2794	1026	211	0.20565302144249512	0.07551896921975662	GO:0006950	GO:BP	response to stress	18812	2613	
query_1	TRUE	5.052559435415177e-4	282	1026	38	0.037037037037037035	0.1347517730496454	GO:0002697	GO:BP	regulation of immune effector process	18812	1222	
query_1	TRUE	5.053331798370802e-4	205	1026	31	0.030214424951267055	0.15121951219512195	GO:0001818	GO:BP	negative regulation of cytokine production	18812	480	
query_1	TRUE	5.353268578514905e-4	227	1026	33	0.03216374269005848	0.14537444933920704	GO:0042886	GO:BP	amide transport	18812	10780	
query_1	TRUE	5.70243104733532e-4	81	1026	18	0.017543859649122806	0.2222222222222222	GO:1903707	GO:BP	negative regulation of hemopoiesis	18812	23820	
query_1	TRUE	5.91026643311765e-4	145	1026	25	0.024366471734892786	0.1724137931034483	GO:1901888	GO:BP	regulation of cell junction assembly	18812	22366	
query_1	TRUE	6.609792550255094e-4	308	1026	40	0.03898635477582846	0.12987012987012986	GO:0051960	GO:BP	regulation of nervous system development	18812	14484	
query_1	TRUE	7.046471587814061e-4	37	1026	12	0.011695906432748537	0.32432432432432434	GO:0002762	GO:BP	negative regulation of myeloid leukocyte differentiation	18812	1280	
query_1	TRUE	7.135177627801763e-4	187	1026	29	0.028265107212475632	0.15508021390374332	GO:0048762	GO:BP	mesenchymal cell differentiation	18812	13438	
query_1	TRUE	7.293183745466349e-4	230	1026	33	0.03216374269005848	0.14347826086956522	GO:0043491	GO:BP	phosphatidylinositol 3-kinase/protein kinase B signal transduction	18812	11091	
query_1	TRUE	7.293790963287418e-4	241	1026	34	0.03313840155945419	0.14107883817427386	GO:0040013	GO:BP	negative regulation of locomotion	18812	10242	
query_1	TRUE	7.32028944125893e-4	2776	1026	209	0.2037037037037037	0.07528818443804035	GO:0006996	GO:BP	organelle organization	18812	2642	
query_1	TRUE	7.329594742141225e-4	783	1026	77	0.07504873294346978	0.0983397190293742	GO:0032101	GO:BP	regulation of response to external stimulus	18812	7632	
query_1	TRUE	7.667413739163381e-4	649	1026	67	0.06530214424951267	0.10323574730354391	GO:0050776	GO:BP	regulation of immune response	18812	13679	
query_1	TRUE	8.054434529692569e-4	481	1026	54	0.05263157894736842	0.11226611226611227	GO:0048589	GO:BP	developmental growth	18812	13285	
query_1	TRUE	8.358254318672336e-4	20	1026	9	0.008771929824561403	0.45	GO:0150146	GO:BP	cell junction disassembly	18812	20692	
query_1	TRUE	8.839275600686871e-4	148	1026	25	0.024366471734892786	0.16891891891891891	GO:0050866	GO:BP	negative regulation of cell activation	18812	13749	
query_1	TRUE	8.875339072690489e-4	335	1026	42	0.04093567251461988	0.1253731343283582	GO:0022407	GO:BP	regulation of cell-cell adhesion	18812	6835	
query_1	TRUE	9.094253630368735e-4	801	1026	78	0.07602339181286549	0.09737827715355805	GO:0006812	GO:BP	monoatomic cation transport	18812	2521	
query_1	TRUE	9.192410906636365e-4	408	1026	48	0.04678362573099415	0.11764705882352941	GO:0042110	GO:BP	T cell activation	18812	10315	
query_1	TRUE	0.0010041229202956401	159	1026	26	0.025341130604288498	0.16352201257861634	GO:0050807	GO:BP	regulation of synapse organization	18812	13702	
query_1	TRUE	0.001025218195375176	1496	1026	126	0.12280701754385964	0.08422459893048129	GO:0051649	GO:BP	establishment of localization in cell	18812	14317	
query_1	TRUE	0.0010407684059381497	45	1026	13	0.012670565302144249	0.28888888888888886	GO:0043087	GO:BP	regulation of GTPase activity	18812	10870	
query_1	TRUE	0.0011226855586368364	973	1026	90	0.08771929824561403	0.09249743062692703	GO:0006811	GO:BP	monoatomic ion transport	18812	2520	
query_1	TRUE	0.001149099078024289	512	1026	56	0.05458089668615984	0.109375	GO:0006954	GO:BP	inflammatory response	18812	2616	
query_1	TRUE	0.0011694364580277952	670	1026	68	0.06627680311890838	0.10149253731343283	GO:0030001	GO:BP	metal ion transport	18812	6883	
query_1	TRUE	0.0012070174779435269	224	1026	32	0.031189083820662766	0.14285714285714285	GO:0009914	GO:BP	hormone transport	18812	3808	
query_1	TRUE	0.001274535816577343	258	1026	35	0.0341130604288499	0.13565891472868216	GO:0021700	GO:BP	developmental maturation	18812	6512	
query_1	TRUE	0.001285033472311724	94	1026	19	0.018518518518518517	0.20212765957446807	GO:0007229	GO:BP	integrin-mediated signaling pathway	18812	2812	
query_1	TRUE	0.0013027369874136455	514	1026	56	0.05458089668615984	0.10894941634241245	GO:0051050	GO:BP	positive regulation of transport	18812	13899	
query_1	TRUE	0.0013441541666322566	77	1026	17	0.016569200779727095	0.22077922077922077	GO:1902414	GO:BP	protein localization to cell junction	18812	22818	
query_1	TRUE	0.0013679860066600088	593	1026	62	0.06042884990253411	0.1045531197301855	GO:0019725	GO:BP	cellular homeostasis	18812	6234	
query_1	TRUE	0.001455987411669254	162	1026	26	0.025341130604288498	0.16049382716049382	GO:0045637	GO:BP	regulation of myeloid cell differentiation	18812	11884	
query_1	TRUE	0.0014602840147323033	113	1026	21	0.02046783625730994	0.18584070796460178	GO:0032640	GO:BP	tumor necrosis factor production	18812	7963	
query_1	TRUE	0.0014602840147323033	113	1026	21	0.02046783625730994	0.18584070796460178	GO:0032680	GO:BP	regulation of tumor necrosis factor production	18812	8002	
query_1	TRUE	0.0015418184433874723	491	1026	54	0.05263157894736842	0.109979633401222	GO:0070848	GO:BP	response to growth factor	18812	16836	
query_1	TRUE	0.001630128447147067	216	1026	31	0.030214424951267055	0.14351851851851852	GO:0046879	GO:BP	hormone secretion	18812	12824	
query_1	TRUE	0.0016302391127673004	227	1026	32	0.031189083820662766	0.14096916299559473	GO:0060485	GO:BP	mesenchyme development	18812	15147	
query_1	TRUE	0.0016586666363704124	133	1026	23	0.022417153996101363	0.17293233082706766	GO:0002695	GO:BP	negative regulation of leukocyte activation	18812	1220	
query_1	TRUE	0.0016993840669367276	114	1026	21	0.02046783625730994	0.18421052631578946	GO:0051250	GO:BP	negative regulation of lymphocyte activation	18812	14045	
query_1	TRUE	0.0017280223142593061	480	1026	53	0.05165692007797271	0.11041666666666666	GO:0071363	GO:BP	cellular response to growth factor stimulus	18812	17115	
query_1	TRUE	0.0017340228460783296	250	1026	34	0.03313840155945419	0.136	GO:0050767	GO:BP	regulation of neurogenesis	18812	13670	
query_1	TRUE	0.001745667713824393	195	1026	29	0.028265107212475632	0.14871794871794872	GO:0002573	GO:BP	myeloid leukocyte differentiation	18812	1101	
query_1	TRUE	0.0017752259639727081	174	1026	27	0.02631578947368421	0.15517241379310345	GO:0002790	GO:BP	peptide secretion	18812	1308	
query_1	TRUE	0.0018055972021452042	96	1026	19	0.018518518518518517	0.19791666666666666	GO:0050806	GO:BP	positive regulation of synaptic transmission	18812	13701	
query_1	TRUE	0.0018543438012395784	164	1026	26	0.025341130604288498	0.15853658536585366	GO:0050920	GO:BP	regulation of chemotaxis	18812	13797	
query_1	TRUE	0.00199629011514992	218	1026	31	0.030214424951267055	0.14220183486238533	GO:2000146	GO:BP	negative regulation of cell motility	18812	26167	
query_1	TRUE	0.002150117533094403	641	1026	65	0.06335282651072124	0.10140405616224649	GO:0040007	GO:BP	growth	18812	10236	
query_1	TRUE	0.0021876957628932203	230	1026	32	0.031189083820662766	0.1391304347826087	GO:0060326	GO:BP	cell chemotaxis	18812	15004	
query_1	TRUE	0.002188345894278954	63	1026	15	0.014619883040935672	0.23809523809523808	GO:0045638	GO:BP	negative regulation of myeloid cell differentiation	18812	11885	
query_1	TRUE	0.0022652336917519367	696	1026	69	0.06725146198830409	0.09913793103448276	GO:0031399	GO:BP	regulation of protein modification process	18812	7414	
query_1	TRUE	0.0023509740949934177	166	1026	26	0.025341130604288498	0.1566265060240964	GO:0002685	GO:BP	regulation of leukocyte migration	18812	1210	
query_1	TRUE	0.002360898195771949	48	1026	13	0.012670565302144249	0.2708333333333333	GO:0035418	GO:BP	protein localization to synapse	18812	9332	
query_1	TRUE	0.002511462467840247	98	1026	19	0.018518518518518517	0.19387755102040816	GO:0002761	GO:BP	regulation of myeloid leukocyte differentiation	18812	1279	
query_1	TRUE	0.002630241338561106	266	1026	35	0.0341130604288499	0.13157894736842105	GO:0010975	GO:BP	regulation of neuron projection development	18812	4609	
query_1	TRUE	0.002647431594658486	117	1026	21	0.02046783625730994	0.1794871794871795	GO:1903555	GO:BP	regulation of tumor necrosis factor superfamily cytokine production	18812	23693	
query_1	TRUE	0.002647431594658486	117	1026	21	0.02046783625730994	0.1794871794871795	GO:0071706	GO:BP	tumor necrosis factor superfamily cytokine production	18812	17376	
query_1	TRUE	0.0026901670257554093	221	1026	31	0.030214424951267055	0.14027149321266968	GO:0002263	GO:BP	cell activation involved in immune response	18812	802	
query_1	TRUE	0.0028589273557907873	350	1026	42	0.04093567251461988	0.12	GO:0007015	GO:BP	actin filament organization	18812	2655	
query_1	TRUE	0.00294233348056388	580	1026	60	0.05847953216374269	0.10344827586206896	GO:0061024	GO:BP	membrane organization	18812	15620	
query_1	TRUE	0.0031101889527417903	621	1026	63	0.06140350877192982	0.10144927536231885	GO:0097435	GO:BP	supramolecular fiber organization	18812	19199	
query_1	TRUE	0.0031189001235264403	413	1026	47	0.04580896686159844	0.11380145278450363	GO:0001501	GO:BP	skeletal system development	18812	323	
query_1	TRUE	0.003168517009842494	73	1026	16	0.015594541910331383	0.2191780821917808	GO:0051336	GO:BP	regulation of hydrolase activity	18812	14111	
query_1	TRUE	0.003228525242861695	138	1026	23	0.022417153996101363	0.16666666666666666	GO:0030073	GO:BP	insulin secretion	18812	6910	
query_1	TRUE	0.0034515027330224773	517	1026	55	0.05360623781676413	0.10638297872340426	GO:0055082	GO:BP	intracellular chemical homeostasis	18812	14700	
query_1	TRUE	0.0034596373510252104	100	1026	19	0.018518518518518517	0.19	GO:0014902	GO:BP	myotube differentiation	18812	4835	
query_1	TRUE	0.0034965790094199523	159	1026	25	0.024366471734892786	0.15723270440251572	GO:0016358	GO:BP	dendrite development	18812	5283	
query_1	TRUE	0.003523073738060588	281	1026	36	0.03508771929824561	0.12811387900355872	GO:0042692	GO:BP	muscle cell differentiation	18812	10651	
query_1	TRUE	0.0035967545869718762	293	1026	37	0.036062378167641324	0.12627986348122866	GO:0006816	GO:BP	calcium ion transport	18812	2524	
query_1	TRUE	0.003644344947063626	202	1026	29	0.028265107212475632	0.14356435643564355	GO:0007162	GO:BP	negative regulation of cell adhesion	18812	2757	
query_1	TRUE	0.0037294357784012845	170	1026	26	0.025341130604288498	0.15294117647058825	GO:0030072	GO:BP	peptide hormone secretion	18812	6909	
query_1	TRUE	0.0037530555771688205	887	1026	82	0.07992202729044834	0.09244644870349493	GO:0033043	GO:BP	regulation of organelle organization	18812	8278	
query_1	TRUE	0.004046366885526016	101	1026	19	0.018518518518518517	0.18811881188118812	GO:0043534	GO:BP	blood vessel endothelial cell migration	18812	11111	
query_1	TRUE	0.004098496452774567	83	1026	17	0.016569200779727095	0.20481927710843373	GO:0034446	GO:BP	substrate adhesion-dependent cell spreading	18812	8936	
query_1	TRUE	0.004153350616434713	92	1026	18	0.017543859649122806	0.1956521739130435	GO:0051283	GO:BP	negative regulation of sequestering of calcium ion	18812	14067	
query_1	TRUE	0.004270308072101762	36	1026	11	0.010721247563352826	0.3055555555555556	GO:0051345	GO:BP	positive regulation of hydrolase activity	18812	14120	
query_1	TRUE	0.004949073914940529	333	1026	40	0.03898635477582846	0.12012012012012012	GO:0045785	GO:BP	positive regulation of cell adhesion	18812	12013	
query_1	TRUE	0.00500347673204857	51	1026	13	0.012670565302144249	0.2549019607843137	GO:0017156	GO:BP	calcium-ion regulated exocytosis	18812	5349	
query_1	TRUE	0.005125945835286201	30	1026	10	0.009746588693957114	0.3333333333333333	GO:0017158	GO:BP	regulation of calcium ion-dependent exocytosis	18812	5351	
query_1	TRUE	0.005252342924874568	346	1026	41	0.03996101364522417	0.11849710982658959	GO:0007264	GO:BP	small GTPase-mediated signal transduction	18812	2825	
query_1	TRUE	0.005498071025240655	103	1026	19	0.018518518518518517	0.18446601941747573	GO:0002040	GO:BP	sprouting angiogenesis	18812	647	
query_1	TRUE	0.00574504688289008	94	1026	18	0.017543859649122806	0.19148936170212766	GO:0051282	GO:BP	regulation of sequestering of calcium ion	18812	14066	
query_1	TRUE	0.005788120015939358	287	1026	36	0.03508771929824561	0.1254355400696864	GO:0002443	GO:BP	leukocyte mediated immunity	18812	973	
query_1	TRUE	0.00581325210706417	323	1026	39	0.038011695906432746	0.12074303405572756	GO:0043410	GO:BP	positive regulation of MAPK cascade	18812	11033	
query_1	TRUE	0.006013898169514096	207	1026	29	0.028265107212475632	0.14009661835748793	GO:0030336	GO:BP	negative regulation of cell migration	18812	7019	
query_1	TRUE	0.006118413293423313	123	1026	21	0.02046783625730994	0.17073170731707318	GO:0051017	GO:BP	actin filament bundle assembly	18812	13881	
query_1	TRUE	0.006513225569613322	219	1026	30	0.029239766081871343	0.136986301369863	GO:0002366	GO:BP	leukocyte activation involved in immune response	18812	905	
query_1	TRUE	0.006544322269454036	1999	1026	155	0.15107212475633527	0.07753876938469234	GO:0010557	GO:BP	positive regulation of macromolecule biosynthetic process	18812	4259	
query_1	TRUE	0.00755126364146626	465	1026	50	0.04873294346978557	0.10752688172043011	GO:0014070	GO:BP	response to organic cyclic compound	18812	4693	
query_1	TRUE	0.007609980485194803	638	1026	63	0.06140350877192982	0.0987460815047022	GO:0098655	GO:BP	monoatomic cation transmembrane transport	18812	19353	
query_1	TRUE	0.007868248513937347	96	1026	18	0.017543859649122806	0.1875	GO:0051208	GO:BP	sequestering of calcium ion	18812	14012	
query_1	TRUE	0.00798044078849372	125	1026	21	0.02046783625730994	0.168	GO:0061572	GO:BP	actin filament bundle organization	18812	16055	
query_1	TRUE	0.008426737379305093	640	1026	63	0.06140350877192982	0.0984375	GO:0051174	GO:BP	regulation of phosphorus metabolic process	18812	13998	
query_1	TRUE	0.008564958685442887	316	1026	38	0.037037037037037035	0.12025316455696203	GO:0002250	GO:BP	adaptive immune response	18812	789	
query_1	TRUE	0.009292285274809442	157	1026	24	0.023391812865497075	0.15286624203821655	GO:0002274	GO:BP	myeloid leukocyte activation	18812	813	
query_1	TRUE	0.0093172963879309	305	1026	37	0.036062378167641324	0.12131147540983607	GO:0051223	GO:BP	regulation of protein transport	18812	14024	
query_1	TRUE	0.009691608490780768	168	1026	25	0.024366471734892786	0.1488095238095238	GO:0060348	GO:BP	bone development	18812	15025	
query_1	TRUE	0.00991693356020454	179	1026	26	0.025341130604288498	0.1452513966480447	GO:0051056	GO:BP	regulation of small GTPase mediated signal transduction	18812	13905	
query_1	TRUE	0.009995677468957668	754	1026	71	0.06920077972709551	0.09416445623342175	GO:0051247	GO:BP	positive regulation of protein metabolic process	18812	14042	
query_1	TRUE	0.010244795411759879	39	1026	11	0.010721247563352826	0.28205128205128205	GO:0085029	GO:BP	extracellular matrix assembly	18812	18395	
query_1	TRUE	0.010880591943492819	71	1026	15	0.014619883040935672	0.2112676056338028	GO:0150115	GO:BP	cell-substrate junction organization	18812	20674	
query_1	TRUE	0.011100370337253538	20	1026	8	0.007797270955165692	0.4	GO:0090025	GO:BP	regulation of monocyte chemotaxis	18812	18484	
query_1	TRUE	0.011192660787482754	89	1026	17	0.016569200779727095	0.19101123595505617	GO:0002698	GO:BP	negative regulation of immune effector process	18812	1223	
query_1	TRUE	0.01202845521321618	203	1026	28	0.02729044834307992	0.13793103448275862	GO:0002768	GO:BP	immune response-regulating cell surface receptor signaling pathway	18812	1286	
query_1	TRUE	0.01202845521321618	203	1026	28	0.02729044834307992	0.13793103448275862	GO:0070372	GO:BP	regulation of ERK1 and ERK2 cascade	18812	16578	
query_1	TRUE	0.012266644131539897	249	1026	32	0.031189083820662766	0.1285140562248996	GO:0050867	GO:BP	positive regulation of cell activation	18812	13750	
query_1	TRUE	0.012355218412929093	2069	1026	158	0.1539961013645224	0.0763653939101015	GO:0009891	GO:BP	positive regulation of biosynthetic process	18812	3789	
query_1	TRUE	0.012365557429641058	149	1026	23	0.022417153996101363	0.15436241610738255	GO:0097529	GO:BP	myeloid leukocyte migration	18812	19231	
query_1	TRUE	0.012623791847911318	2054	1026	157	0.1530214424951267	0.07643622200584226	GO:0031328	GO:BP	positive regulation of cellular biosynthetic process	18812	7377	
query_1	TRUE	0.012876379036055657	676	1026	65	0.06335282651072124	0.09615384615384616	GO:0000278	GO:BP	mitotic cell cycle	18812	77	
query_1	TRUE	0.013357209410701723	322	1026	38	0.037037037037037035	0.11801242236024845	GO:0007409	GO:BP	axonogenesis	18812	2939	
query_1	TRUE	0.013431231165125167	1225	1026	103	0.10038986354775828	0.08408163265306122	GO:0044419	GO:BP	biological process involved in interspecies interaction between organisms	18812	11378	
query_1	TRUE	0.013766141867999068	274	1026	34	0.03313840155945419	0.12408759124087591	GO:0060562	GO:BP	epithelial tube morphogenesis	18812	15217	
query_1	TRUE	0.014835154062440351	172	1026	25	0.024366471734892786	0.14534883720930233	GO:0007611	GO:BP	learning or memory	18812	3102	
query_1	TRUE	0.014966698980300607	1288	1026	107	0.10428849902534112	0.08307453416149069	GO:0051246	GO:BP	regulation of protein metabolic process	18812	14041	
query_1	TRUE	0.015310137447716086	91	1026	17	0.016569200779727095	0.18681318681318682	GO:0051209	GO:BP	release of sequestered calcium ion into cytosol	18812	14013	
